# MPI image rebuild with ssh StrictModes fix
Fri Jun 12 20:57:13 CST 2026
#6 9.718   autoconf automake autotools-dev binutils binutils-common
#6 9.718   binutils-x86-64-linux-gnu bzip2 cpp cpp-14 cpp-14-x86-64-linux-gnu
#6 9.718   cpp-x86-64-linux-gnu dpkg-dev g++ g++-14 g++-14-x86-64-linux-gnu
#6 9.718   g++-x86-64-linux-gnu gcc gcc-14 gcc-14-x86-64-linux-gnu gcc-x86-64-linux-gnu
#6 9.718   gfortran-14 gfortran-14-x86-64-linux-gnu ibverbs-providers libamd-comgr2
#6 9.718   libamdhip64-5 libapparmor1 libasan8 libatomic1 libbinutils libc-bin
#6 9.718   libc-dev-bin libc6 libc6-dev libcbor0.10 libcc1-0 libcom-err2 libcrypt-dev
#6 9.718   libctf-nobfd0 libctf0 libdpkg-perl libdrm-amdgpu1 libdrm-common libdrm2
#6 9.718   libedit2 libelf1t64 libevent-2.1-7t64 libevent-core-2.1-7t64 libevent-dev
#6 9.718   libevent-extra-2.1-7t64 libevent-openssl-2.1-7t64 libevent-pthreads-2.1-7t64
#6 9.718   libfabric1 libfido2-1 libfuse3-4 libgcc-14-dev libgdbm-compat4t64
#6 9.718   libgfortran-14-dev libgfortran5 libgomp1 libgprofng0 libgssapi-krb5-2
#6 9.718   libhsa-runtime64-1 libhsakmt1 libhwasan0 libhwloc-dev libhwloc-plugins
#6 9.718   libhwloc15 libibmad5 libibumad3 libibverbs-dev libibverbs1 libisl23 libitm1
#6 9.718   libjansson4 libjs-jquery libjs-jquery-ui libk5crypto3 libkeyutils1 libkrb5-3
#6 9.718   libkrb5support0 libllvm17t64 liblsan0 libltdl-dev libltdl7 libmpc3 libmpfr6
#6 9.718   libmunge2 libnl-3-200 libnl-3-dev libnl-route-3-200 libnl-route-3-dev
#6 9.718   libnuma-dev libnuma1 libopenmpi40 libpciaccess0 libperl5.40 libpmix-dev
#6 9.719   libpmix2t64 libproc2-0 libpsm2-2 libquadmath0 librdmacm1t64 libsframe1
#6 9.719   libstdc++-14-dev libsystemd-shared libsystemd0 libtext-charwidth-perl
#6 9.719   libtext-wrapi18n-perl libtsan2 libubsan1 libucx0 libudev1 libwrap0
#6 9.719   libwtmpdb0 libx11-6 libx11-data libxau6 libxcb1 libxdmcp6 libxext6 libxml2
#6 9.719   libxnvctrl0 libz3-4 libze1 linux-libc-dev m4 make ocl-icd-libopencl1
#6 9.719   openmpi-common openssh-client openssh-sftp-server patch perl
#6 9.719   perl-modules-5.40 procps rpcsvc-proto runit-helper sensible-utils systemd
#6 9.719   ucf xz-utils zlib1g-dev
#6 9.720 Suggested packages:
#6 9.720   autoconf-archive gnu-standards autoconf-doc libtool gettext binutils-doc
#6 9.720   gprofng-gui binutils-gold bzip2-doc cpp-doc gcc-14-locales cpp-14-doc
#6 9.720   debian-keyring debian-tag2upload-keyring g++-multilib g++-14-multilib
#6 9.720   gcc-14-doc gcc-multilib manpages-dev flex bison gdb gcc-doc gcc-14-multilib
#6 9.720   gdb-x86-64-linux-gnu gfortran-14-multilib gfortran-14-doc libcoarrays-dev
#6 9.720   libc-devtools glibc-doc sq | sqop | rsop | gosop | pgpainless-cli | gpg-sq
#6 9.720   | gnupg git bzr fuse3 krb5-doc krb5-user libhwloc-contrib-plugins
#6 9.720   libjs-jquery-ui-docs libtool-doc openmpi-doc pciutils libstdc++-14-doc
#6 9.720   libarchive13t64 libbpf1 libcryptsetup12 libdw1t64 libgcrypt20 libidn2-0
#6 9.720   libip4tc2 libp11-kit0 libpwquality1 libqrencode4 libtss2-rc0t64 m4-doc
#6 9.720   make-doc opencl-icd gfortran | fortran-compiler keychain libpam-ssh
#6 9.720   monkeysphere ssh-askpass molly-guard ufw ed diffutils-doc perl-doc
#6 9.720   libterm-readline-gnu-perl | libterm-readline-perl-perl
#6 9.720   libtap-harness-archive-perl systemd-container systemd-homed systemd-userdbd
#6 9.720   systemd-boot systemd-resolved systemd-repart libtss2-tcti-device0 polkitd
#6 9.720 Recommended packages:
#6 9.720   fakeroot sq | sqop | rsop | gosop | pgpainless-cli | gpg-sq | gnupg
#6 9.720   libalgorithm-merge-perl manpages manpages-dev libfile-fcntllock-perl
#6 9.720   liblocale-gettext-perl javascript-common krb5-locales libtool
#6 9.720   libcoarrays-openmpi-dev libkmod2 xauth default-logind | logind
#6 9.720   | libpam-systemd ncurses-term psmisc linux-sysctl-defaults
#6 9.720   default-dbus-system-bus | dbus-system-bus systemd-timesyncd | time-daemon
#6 9.720   systemd-cryptsetup
#6 10.24 The following NEW packages will be installed:
#6 10.24   autoconf automake autotools-dev binutils binutils-common
#6 10.24   binutils-x86-64-linux-gnu build-essential bzip2 cpp cpp-14
#6 10.24   cpp-14-x86-64-linux-gnu cpp-x86-64-linux-gnu dpkg-dev g++ g++-14
#6 10.24   g++-14-x86-64-linux-gnu g++-x86-64-linux-gnu gcc gcc-14
#6 10.24   gcc-14-x86-64-linux-gnu gcc-x86-64-linux-gnu gfortran-14
#6 10.24   gfortran-14-x86-64-linux-gnu ibverbs-providers libamd-comgr2 libamdhip64-5
#6 10.24   libapparmor1 libasan8 libatomic1 libbinutils libc-dev-bin libc6-dev
#6 10.24   libcbor0.10 libcc1-0 libcom-err2 libcrypt-dev libctf-nobfd0 libctf0
#6 10.24   libdpkg-perl libdrm-amdgpu1 libdrm-common libdrm2 libedit2 libelf1t64
#6 10.24   libevent-2.1-7t64 libevent-core-2.1-7t64 libevent-dev
#6 10.24   libevent-extra-2.1-7t64 libevent-openssl-2.1-7t64 libevent-pthreads-2.1-7t64
#6 10.24   libfabric1 libfido2-1 libfuse3-4 libgcc-14-dev libgdbm-compat4t64
#6 10.24   libgfortran-14-dev libgfortran5 libgomp1 libgprofng0 libgssapi-krb5-2
#6 10.24   libhsa-runtime64-1 libhsakmt1 libhwasan0 libhwloc-dev libhwloc-plugins
#6 10.24   libhwloc15 libibmad5 libibumad3 libibverbs-dev libibverbs1 libisl23 libitm1
#6 10.24   libjansson4 libjs-jquery libjs-jquery-ui libk5crypto3 libkeyutils1 libkrb5-3
#6 10.24   libkrb5support0 libllvm17t64 liblsan0 libltdl-dev libltdl7 libmpc3 libmpfr6
#6 10.24   libmunge2 libnl-3-200 libnl-3-dev libnl-route-3-200 libnl-route-3-dev
#6 10.24   libnuma-dev libnuma1 libopenmpi-dev libopenmpi40 libpciaccess0 libperl5.40
#6 10.24   libpmix-dev libpmix2t64 libproc2-0 libpsm2-2 libquadmath0 librdmacm1t64
#6 10.24   libsframe1 libstdc++-14-dev libsystemd-shared libtext-charwidth-perl
#6 10.24   libtext-wrapi18n-perl libtsan2 libubsan1 libucx0 libwrap0 libwtmpdb0
#6 10.24   libx11-6 libx11-data libxau6 libxcb1 libxdmcp6 libxext6 libxml2 libxnvctrl0
#6 10.24   libz3-4 libze1 linux-libc-dev m4 make ocl-icd-libopencl1 openmpi-bin
#6 10.24   openmpi-common openssh-client openssh-server openssh-sftp-server patch perl
#6 10.24   perl-modules-5.40 procps rpcsvc-proto runit-helper sensible-utils systemd
#6 10.24   ucf xz-utils zlib1g-dev
#6 10.24 The following packages will be upgraded:
#6 10.24   libc-bin libc6 libsystemd0 libudev1
#6 11.45 4 upgraded, 142 newly installed, 0 to remove and 8 not upgraded.
#6 11.45 Need to get 184 MB of archives.
#6 11.45 After this operation, 730 MB of additional disk space will be used.
#6 11.45 Get:1 http://deb.debian.org/debian trixie/main amd64 libc6 amd64 2.41-12+deb13u3 [2850 kB]
#6 12.33 Get:2 http://deb.debian.org/debian trixie/main amd64 libc-bin amd64 2.41-12+deb13u3 [638 kB]
#6 13.39 Get:3 http://deb.debian.org/debian trixie/main amd64 libsystemd-shared amd64 257.13-1~deb13u1 [2155 kB]
#6 13.83 Get:4 http://deb.debian.org/debian trixie/main amd64 libapparmor1 amd64 4.1.0-1 [43.7 kB]
#6 14.61 Get:5 http://deb.debian.org/debian trixie/main amd64 libsystemd0 amd64 257.13-1~deb13u1 [455 kB]
#6 15.76 Get:6 http://deb.debian.org/debian trixie/main amd64 systemd amd64 257.13-1~deb13u1 [3094 kB]
#6 16.31 Get:7 http://deb.debian.org/debian trixie/main amd64 libedit2 amd64 3.1-20250104-1 [93.8 kB]
#6 16.65 Get:8 http://deb.debian.org/debian trixie/main amd64 libcbor0.10 amd64 0.10.2-2 [28.3 kB]
#6 17.21 Get:9 http://deb.debian.org/debian trixie/main amd64 libudev1 amd64 257.13-1~deb13u1 [152 kB]
#6 17.69 Get:10 http://deb.debian.org/debian trixie/main amd64 libfido2-1 amd64 1.15.0-1+b1 [78.7 kB]
#6 18.06 Get:11 http://deb.debian.org/debian-security trixie-security/main amd64 libkrb5support0 amd64 1.21.3-5+deb13u1 [33.1 kB]
#6 18.41 Get:12 http://deb.debian.org/debian trixie/main amd64 libcom-err2 amd64 1.47.2-3+b11 [25.0 kB]
#6 18.91 Get:13 http://deb.debian.org/debian-security trixie-security/main amd64 libk5crypto3 amd64 1.21.3-5+deb13u1 [81.2 kB]
#6 19.18 Get:14 http://deb.debian.org/debian trixie/main amd64 libkeyutils1 amd64 1.6.3-6 [9456 B]
#6 19.93 Get:15 http://deb.debian.org/debian-security trixie-security/main amd64 libkrb5-3 amd64 1.21.3-5+deb13u1 [326 kB]
#6 20.51 Get:16 http://deb.debian.org/debian-security trixie-security/main amd64 libgssapi-krb5-2 amd64 1.21.3-5+deb13u1 [138 kB]
#6 21.37 Get:17 http://deb.debian.org/debian trixie/main amd64 openssh-client amd64 1:10.0p1-7+deb13u4 [990 kB]
#6 21.84 Get:18 http://deb.debian.org/debian trixie/main amd64 openssh-sftp-server amd64 1:10.0p1-7+deb13u4 [65.3 kB]
#6 22.60 Get:19 http://deb.debian.org/debian trixie/main amd64 libproc2-0 amd64 2:4.0.4-9 [65.6 kB]
#6 23.46 Get:20 http://deb.debian.org/debian trixie/main amd64 procps amd64 2:4.0.4-9 [882 kB]
#6 23.72 Get:21 http://deb.debian.org/debian trixie/main amd64 libtext-charwidth-perl amd64 0.04-11+b4 [9476 B]
#6 24.11 Get:22 http://deb.debian.org/debian trixie/main amd64 libtext-wrapi18n-perl all 0.06-10 [8808 B]
#6 24.49 Get:23 http://deb.debian.org/debian trixie/main amd64 sensible-utils all 0.0.25 [25.0 kB]
#6 24.91 Get:24 http://deb.debian.org/debian trixie/main amd64 ucf all 3.0052 [43.3 kB]
#6 25.16 Get:25 http://deb.debian.org/debian trixie/main amd64 runit-helper all 2.16.4 [7296 B]
#6 25.63 Get:26 http://deb.debian.org/debian trixie/main amd64 libwrap0 amd64 7.6.q-36 [55.3 kB]
#6 25.87 Get:27 http://deb.debian.org/debian trixie/main amd64 libwtmpdb0 amd64 0.73.0-3+deb13u1 [13.1 kB]
#6 26.85 Get:28 http://deb.debian.org/debian trixie/main amd64 openssh-server amd64 1:10.0p1-7+deb13u4 [602 kB]
#6 27.51 Get:29 http://deb.debian.org/debian trixie/main amd64 bzip2 amd64 1.0.8-6 [40.5 kB]
#6 31.56 Get:30 http://deb.debian.org/debian trixie/main amd64 perl-modules-5.40 all 5.40.1-6 [3019 kB]
#6 32.03 Get:31 http://deb.debian.org/debian trixie/main amd64 libgdbm-compat4t64 amd64 1.24-2 [50.3 kB]
#6 33.19 Get:32 http://deb.debian.org/debian trixie/main amd64 libperl5.40 amd64 5.40.1-6 [4341 kB]
#6 33.88 Get:33 http://deb.debian.org/debian trixie/main amd64 perl amd64 5.40.1-6 [267 kB]
#6 34.67 Get:34 http://deb.debian.org/debian trixie/main amd64 xz-utils amd64 5.8.1-1 [660 kB]
#6 35.39 Get:35 http://deb.debian.org/debian trixie/main amd64 m4 amd64 1.4.19-8 [294 kB]
#6 36.35 Get:36 http://deb.debian.org/debian trixie/main amd64 autoconf all 2.72-3.1 [494 kB]
#6 36.84 Get:37 http://deb.debian.org/debian trixie/main amd64 autotools-dev all 20240727.1 [60.2 kB]
#6 37.68 Get:38 http://deb.debian.org/debian trixie/main amd64 automake all 1:1.17-4 [862 kB]
#6 38.19 Get:39 http://deb.debian.org/debian trixie/main amd64 libsframe1 amd64 2.44-3 [78.4 kB]
#6 39.18 Get:40 http://deb.debian.org/debian trixie/main amd64 binutils-common amd64 2.44-3 [2509 kB]
#6 39.99 Get:41 http://deb.debian.org/debian trixie/main amd64 libbinutils amd64 2.44-3 [534 kB]
#6 41.35 Get:42 http://deb.debian.org/debian trixie/main amd64 libgprofng0 amd64 2.44-3 [808 kB]
#6 41.93 Get:43 http://deb.debian.org/debian trixie/main amd64 libctf-nobfd0 amd64 2.44-3 [156 kB]
#6 42.44 Get:44 http://deb.debian.org/debian trixie/main amd64 libctf0 amd64 2.44-3 [88.6 kB]
#6 42.84 Get:45 http://deb.debian.org/debian trixie/main amd64 libjansson4 amd64 2.14-2+b3 [39.8 kB]
#6 43.81 Get:46 http://deb.debian.org/debian trixie/main amd64 binutils-x86-64-linux-gnu amd64 2.44-3 [1014 kB]
#6 44.55 Get:47 http://deb.debian.org/debian trixie/main amd64 binutils amd64 2.44-3 [265 kB]
#6 45.00 Get:48 http://deb.debian.org/debian trixie/main amd64 libc-dev-bin amd64 2.41-12+deb13u3 [59.8 kB]
#6 46.05 Get:49 http://deb.debian.org/debian-security trixie-security/main amd64 linux-libc-dev all 6.12.90-2 [2813 kB]
#6 46.68 Get:50 http://deb.debian.org/debian trixie/main amd64 libcrypt-dev amd64 1:4.4.38-1 [119 kB]
#6 47.15 Get:51 http://deb.debian.org/debian trixie/main amd64 rpcsvc-proto amd64 1.4.3-1 [63.3 kB]
#6 48.13 Get:52 http://deb.debian.org/debian trixie/main amd64 libc6-dev amd64 2.41-12+deb13u3 [1992 kB]
#6 48.90 Get:53 http://deb.debian.org/debian trixie/main amd64 libisl23 amd64 0.27-1 [659 kB]
#6 49.97 Get:54 http://deb.debian.org/debian trixie/main amd64 libmpfr6 amd64 4.2.2-1 [729 kB]
#6 50.42 Get:55 http://deb.debian.org/debian trixie/main amd64 libmpc3 amd64 1.3.1-1+b3 [52.2 kB]
#6 51.83 Get:56 http://deb.debian.org/debian trixie/main amd64 cpp-14-x86-64-linux-gnu amd64 14.2.0-19 [11.0 MB]
#6 52.14 Get:57 http://deb.debian.org/debian trixie/main amd64 cpp-14 amd64 14.2.0-19 [1280 B]
#6 52.41 Get:58 http://deb.debian.org/debian trixie/main amd64 cpp-x86-64-linux-gnu amd64 4:14.2.0-1 [4840 B]
#6 52.65 Get:59 http://deb.debian.org/debian trixie/main amd64 cpp amd64 4:14.2.0-1 [1568 B]
#6 53.04 Get:60 http://deb.debian.org/debian trixie/main amd64 libcc1-0 amd64 14.2.0-19 [42.8 kB]
#6 53.62 Get:61 http://deb.debian.org/debian trixie/main amd64 libgomp1 amd64 14.2.0-19 [137 kB]
#6 53.98 Get:62 http://deb.debian.org/debian trixie/main amd64 libitm1 amd64 14.2.0-19 [26.0 kB]
#6 54.22 Get:63 http://deb.debian.org/debian trixie/main amd64 libatomic1 amd64 14.2.0-19 [9308 B]
#6 55.26 Get:64 http://deb.debian.org/debian trixie/main amd64 libasan8 amd64 14.2.0-19 [2725 kB]
#6 56.25 Get:65 http://deb.debian.org/debian trixie/main amd64 liblsan0 amd64 14.2.0-19 [1204 kB]
#6 57.26 Get:66 http://deb.debian.org/debian trixie/main amd64 libtsan2 amd64 14.2.0-19 [2460 kB]
#6 58.11 Get:67 http://deb.debian.org/debian trixie/main amd64 libubsan1 amd64 14.2.0-19 [1074 kB]
#6 59.28 Get:68 http://deb.debian.org/debian trixie/main amd64 libhwasan0 amd64 14.2.0-19 [1488 kB]
#6 59.90 Get:69 http://deb.debian.org/debian trixie/main amd64 libquadmath0 amd64 14.2.0-19 [145 kB]
#6 60.87 Get:70 http://deb.debian.org/debian trixie/main amd64 libgcc-14-dev amd64 14.2.0-19 [2672 kB]
#6 62.69 Get:71 http://deb.debian.org/debian trixie/main amd64 gcc-14-x86-64-linux-gnu amd64 14.2.0-19 [21.4 MB]
#6 63.58 Get:72 http://deb.debian.org/debian trixie/main amd64 gcc-14 amd64 14.2.0-19 [540 kB]
#6 64.03 Get:73 http://deb.debian.org/debian trixie/main amd64 gcc-x86-64-linux-gnu amd64 4:14.2.0-1 [1436 B]
#6 64.27 Get:74 http://deb.debian.org/debian trixie/main amd64 gcc amd64 4:14.2.0-1 [5136 B]
#6 65.26 Get:75 http://deb.debian.org/debian trixie/main amd64 libstdc++-14-dev amd64 14.2.0-19 [2376 kB]
#6 66.73 Get:76 http://deb.debian.org/debian trixie/main amd64 g++-14-x86-64-linux-gnu amd64 14.2.0-19 [12.1 MB]
#6 67.18 Get:77 http://deb.debian.org/debian trixie/main amd64 g++-14 amd64 14.2.0-19 [22.5 kB]
#6 67.42 Get:78 http://deb.debian.org/debian trixie/main amd64 g++-x86-64-linux-gnu amd64 4:14.2.0-1 [1200 B]
#6 67.67 Get:79 http://deb.debian.org/debian trixie/main amd64 g++ amd64 4:14.2.0-1 [1344 B]
#6 68.40 Get:80 http://deb.debian.org/debian trixie/main amd64 make amd64 4.4.1-2 [463 kB]
#6 69.20 Get:81 http://deb.debian.org/debian trixie/main amd64 libdpkg-perl all 1.22.22 [651 kB]
#6 69.80 Get:82 http://deb.debian.org/debian trixie/main amd64 patch amd64 2.8-2 [134 kB]
#6 70.67 Get:83 http://deb.debian.org/debian trixie/main amd64 dpkg-dev all 1.22.22 [1337 kB]
#6 70.92 Get:84 http://deb.debian.org/debian trixie/main amd64 build-essential amd64 12.12 [4624 B]
#6 71.77 Get:85 http://deb.debian.org/debian trixie/main amd64 libgfortran5 amd64 14.2.0-19 [836 kB]
#6 72.67 Get:86 http://deb.debian.org/debian trixie/main amd64 libgfortran-14-dev amd64 14.2.0-19 [880 kB]
#6 73.94 Get:87 http://deb.debian.org/debian trixie/main amd64 gfortran-14-x86-64-linux-gnu amd64 14.2.0-19 [11.7 MB]
#6 74.34 Get:88 http://deb.debian.org/debian trixie/main amd64 gfortran-14 amd64 14.2.0-19 [14.5 kB]
#6 74.81 Get:89 http://deb.debian.org/debian trixie/main amd64 libnl-3-200 amd64 3.7.0-2 [59.4 kB]
#6 75.48 Get:90 http://deb.debian.org/debian trixie/main amd64 libnl-route-3-200 amd64 3.7.0-2 [182 kB]
#6 75.95 Get:91 http://deb.debian.org/debian trixie/main amd64 libibverbs1 amd64 56.1-1 [62.4 kB]
#6 76.63 Get:92 http://deb.debian.org/debian trixie/main amd64 ibverbs-providers amd64 56.1-1 [357 kB]
#6 77.47 Get:93 http://deb.debian.org/debian trixie/main amd64 libxml2 amd64 2.12.7+dfsg+really2.9.14-2.1+deb13u2 [698 kB]
#6 78.80 Get:94 http://deb.debian.org/debian trixie/main amd64 libz3-4 amd64 4.13.3-1 [8560 kB]
#6 80.93 Get:95 http://deb.debian.org/debian trixie/main amd64 libllvm17t64 amd64 1:17.0.6-22+b2 [23.6 MB]
#6 82.51 Get:96 http://deb.debian.org/debian trixie/main amd64 libamd-comgr2 amd64 6.0+git20231212.4510c28+dfsg-3+b2 [13.0 MB]
#6 82.84 Get:97 http://deb.debian.org/debian trixie/main amd64 libdrm-common all 2.4.124-2 [8288 B]
#6 83.30 Get:98 http://deb.debian.org/debian trixie/main amd64 libdrm2 amd64 2.4.124-2 [39.0 kB]
#6 83.65 Get:99 http://deb.debian.org/debian trixie/main amd64 libdrm-amdgpu1 amd64 2.4.124-2 [22.6 kB]
#6 84.24 Get:100 http://deb.debian.org/debian trixie/main amd64 libelf1t64 amd64 0.192-4 [189 kB]
#6 84.61 Get:101 http://deb.debian.org/debian trixie/main amd64 libnuma1 amd64 2.0.19-1 [22.2 kB]
#6 85.08 Get:102 http://deb.debian.org/debian trixie/main amd64 libhsakmt1 amd64 6.2.4+ds-1 [61.1 kB]
#6 85.87 Get:103 http://deb.debian.org/debian trixie/main amd64 libhsa-runtime64-1 amd64 6.1.2-3 [535 kB]
#6 87.42 Get:104 http://deb.debian.org/debian trixie/main amd64 libamdhip64-5 amd64 5.7.1-6+deb13u1 [8924 kB]
#6 88.04 Get:105 http://deb.debian.org/debian trixie/main amd64 libevent-2.1-7t64 amd64 2.1.12-stable-10+b1 [182 kB]
#6 88.67 Get:106 http://deb.debian.org/debian trixie/main amd64 libevent-core-2.1-7t64 amd64 2.1.12-stable-10+b1 [132 kB]
#6 89.17 Get:107 http://deb.debian.org/debian trixie/main amd64 libevent-extra-2.1-7t64 amd64 2.1.12-stable-10+b1 [108 kB]
#6 89.64 Get:108 http://deb.debian.org/debian trixie/main amd64 libevent-pthreads-2.1-7t64 amd64 2.1.12-stable-10+b1 [54.3 kB]
#6 90.10 Get:109 http://deb.debian.org/debian trixie/main amd64 libevent-openssl-2.1-7t64 amd64 2.1.12-stable-10+b1 [61.1 kB]
#6 90.81 Get:110 http://deb.debian.org/debian trixie/main amd64 libevent-dev amd64 2.1.12-stable-10+b1 [305 kB]
#6 91.36 Get:111 http://deb.debian.org/debian trixie/main amd64 libpsm2-2 amd64 11.2.185-2.1 [181 kB]
#6 91.85 Get:112 http://deb.debian.org/debian trixie/main amd64 librdmacm1t64 amd64 56.1-1 [70.4 kB]
#6 92.68 Get:113 http://deb.debian.org/debian trixie/main amd64 libfabric1 amd64 2.1.0-1.1 [706 kB]
#6 93.35 Get:114 http://deb.debian.org/debian trixie/main amd64 libfuse3-4 amd64 3.17.2-3 [98.7 kB]
#6 93.93 Get:115 http://deb.debian.org/debian trixie/main amd64 libhwloc15 amd64 2.12.0-4 [164 kB]
#6 94.32 Get:116 http://deb.debian.org/debian trixie/main amd64 libnuma-dev amd64 2.0.19-1 [36.5 kB]
#6 95.34 Get:117 http://deb.debian.org/debian trixie/main amd64 libltdl7 amd64 2.5.4-4 [416 kB]
#6 95.93 Get:118 http://deb.debian.org/debian trixie/main amd64 libltdl-dev amd64 2.5.4-4 [168 kB]
#6 96.58 Get:119 http://deb.debian.org/debian trixie/main amd64 libhwloc-dev amd64 2.12.0-4 [258 kB]
#6 96.99 Get:120 http://deb.debian.org/debian trixie/main amd64 libpciaccess0 amd64 0.17-3+b3 [51.9 kB]
#6 97.38 Get:121 http://deb.debian.org/debian trixie/main amd64 libxau6 amd64 1:1.0.11-1 [20.4 kB]
#6 97.74 Get:122 http://deb.debian.org/debian trixie/main amd64 libxdmcp6 amd64 1:1.1.5-1 [27.8 kB]
#6 98.35 Get:123 http://deb.debian.org/debian trixie/main amd64 libxcb1 amd64 1.17.0-2+b1 [144 kB]
#6 99.00 Get:124 http://deb.debian.org/debian trixie/main amd64 libx11-data all 2:1.8.12-1 [343 kB]
#6 99.92 Get:125 http://deb.debian.org/debian trixie/main amd64 libx11-6 amd64 2:1.8.12-1 [815 kB]
#6 100.6 Get:126 http://deb.debian.org/debian trixie/main amd64 libxext6 amd64 2:1.3.4-1+b3 [50.4 kB]
#6 100.9 Get:127 http://deb.debian.org/debian trixie/main amd64 libxnvctrl0 amd64 535.171.04-1+b2 [14.2 kB]
#6 101.7 Get:128 http://deb.debian.org/debian trixie/main amd64 libze1 amd64 1.20.6-1 [473 kB]
#6 102.1 Get:129 http://deb.debian.org/debian trixie/main amd64 ocl-icd-libopencl1 amd64 2.3.3-1 [42.9 kB]
#6 102.4 Get:130 http://deb.debian.org/debian trixie/main amd64 libhwloc-plugins amd64 2.12.0-4 [23.5 kB]
#6 102.8 Get:131 http://deb.debian.org/debian trixie/main amd64 libibumad3 amd64 56.1-1 [30.0 kB]
#6 103.2 Get:132 http://deb.debian.org/debian trixie/main amd64 libibmad5 amd64 56.1-1 [44.5 kB]
#6 103.8 Get:133 http://deb.debian.org/debian trixie/main amd64 libnl-3-dev amd64 3.7.0-2 [101 kB]
#6 104.4 Get:134 http://deb.debian.org/debian trixie/main amd64 libnl-route-3-dev amd64 3.7.0-2 [201 kB]
#6 105.2 Get:135 http://deb.debian.org/debian trixie/main amd64 libibverbs-dev amd64 56.1-1 [654 kB]
#6 105.9 Get:136 http://deb.debian.org/debian trixie/main amd64 libjs-jquery all 3.6.1+dfsg+~3.5.14-1 [326 kB]
#6 106.5 Get:137 http://deb.debian.org/debian trixie/main amd64 libjs-jquery-ui all 1.13.2+dfsg-1 [250 kB]
#6 106.9 Get:138 http://deb.debian.org/debian trixie/main amd64 libmunge2 amd64 0.5.16-1.1~deb13u1 [19.8 kB]
#6 108.3 Get:139 http://deb.debian.org/debian trixie/main amd64 libpmix2t64 amd64 5.0.7-1 [660 kB]
#6 109.3 Get:140 http://deb.debian.org/debian trixie/main amd64 libucx0 amd64 1.18.1+ds-2+b1 [1196 kB]
#6 110.4 Get:141 http://deb.debian.org/debian trixie/main amd64 libopenmpi40 amd64 5.0.7-1 [2365 kB]
#6 111.0 Get:142 http://deb.debian.org/debian trixie/main amd64 openmpi-common all 5.0.7-1 [97.2 kB]
#6 111.8 Get:143 http://deb.debian.org/debian trixie/main amd64 zlib1g-dev amd64 1:1.3.dfsg+really1.3.1-1+b1 [920 kB]
#6 112.9 Get:144 http://deb.debian.org/debian trixie/main amd64 libpmix-dev amd64 5.0.7-1 [3978 kB]
#6 113.9 Get:145 http://deb.debian.org/debian trixie/main amd64 openmpi-bin amd64 5.0.7-1 [189 kB]
#6 117.0 Get:146 http://deb.debian.org/debian trixie/main amd64 libopenmpi-dev amd64 5.0.7-1 [1089 kB]
#6 119.6 Preconfiguring packages ...
#6 119.7 Fetched 184 MB in 1min 47s (1724 kB/s)
